sme_id,date,amount,category,description,is_expense
1,2024-11-23,3556.1,Utilities,Synthetic line item 0,true
1,2024-02-22,2647.65,Utilities,Synthetic line item 1,true
1,2024-10-14,12188.47,Sales - Retail,Synthetic line item 2,false
1,2024-08-17,11852.87,Sales - Wholesale,Synthetic line item 3,false
1,2024-03-20,8882.65,Sales - Retail,Synthetic line item 4,false
1,2024-02-19,6735.68,Digital / Software,Synthetic line item 5,true
1,2024-08-23,3607.15,Utilities,Synthetic line item 6,true
1,2024-11-17,5247.52,Digital / Software,Synthetic line item 7,true
1,2024-04-26,8676.01,Sales - Wholesale,Synthetic line item 8,false
1,2024-07-05,3274.97,Logistics,Synthetic line item 9,true
1,2024-02-06,3082.96,Logistics,Synthetic line item 10,true
1,2024-05-18,8507.27,Sales - Retail,Synthetic line item 11,false
1,2024-04-18,4424.24,Digital / Software,Synthetic line item 12,true
1,2024-11-25,5008.74,Marketing,Synthetic line item 13,true
1,2024-08-07,4356.84,Equipment,Synthetic line item 14,true
1,2024-02-26,6569.64,Logistics,Synthetic line item 15,true
1,2024-02-02,6020.69,Equipment,Synthetic line item 16,true
1,2024-05-16,4055.43,Digital / Software,Synthetic line item 17,true
1,2024-05-14,1976.52,Logistics,Synthetic line item 18,true
1,2024-11-23,6904.72,Sales - Retail,Synthetic line item 19,true
1,2024-09-28,4403.24,Supplies,Synthetic line item 20,true
1,2024-07-04,2800.7,Sales - Wholesale,Synthetic line item 21,true
1,2024-02-10,4577.37,Utilities,Synthetic line item 22,true
1,2024-08-31,7320.32,Logistics,Synthetic line item 23,true
1,2024-04-18,8227.79,Sales - Retail,Synthetic line item 24,false
1,2024-07-10,4231.04,Marketing,Synthetic line item 25,true
1,2024-02-02,4920.39,Digital / Software,Synthetic line item 26,true
1,2024-01-04,2590.84,Utilities,Synthetic line item 27,true
1,2024-09-20,4339.71,Sales - Retail,Synthetic line item 28,true
1,2024-10-19,4293.3,Marketing,Synthetic line item 29,true
1,2024-02-18,3673.86,Utilities,Synthetic line item 30,true
1,2024-01-28,10759.1,Utilities,Synthetic line item 31,true
1,2024-02-25,4594.33,Sales - Retail,Synthetic line item 32,true
1,2024-04-03,1821.92,Sales - Wholesale,Synthetic line item 33,true
1,2024-10-03,2695.06,Supplies,Synthetic line item 34,true
1,2024-04-19,1406.4,Equipment,Synthetic line item 35,true
1,2024-08-20,5181.71,Sales - Wholesale,Synthetic line item 36,true
1,2024-03-20,5060.65,Sales - Retail,Synthetic line item 37,true
1,2024-01-30,4514.01,Supplies,Synthetic line item 38,true
1,2024-03-21,2986.53,Supplies,Synthetic line item 39,true
1,2024-10-31,3525.35,Utilities,Synthetic line item 40,true
1,2024-10-18,12299.79,Sales - Retail,Synthetic line item 41,false
1,2024-06-10,5537.08,Sales - Wholesale,Synthetic line item 42,true
1,2024-07-21,3548.25,Logistics,Synthetic line item 43,true
1,2024-02-07,2925.79,Supplies,Synthetic line item 44,true
1,2024-05-15,3945.82,Logistics,Synthetic line item 45,true
1,2024-10-05,6919.78,Sales - Wholesale,Synthetic line item 46,false
1,2024-03-09,2255.2,Sales - Wholesale,Synthetic line item 47,true
1,2024-05-19,11661.7,Sales - Wholesale,Synthetic line item 48,false
1,2024-11-20,3835.93,Sales - Wholesale,Synthetic line item 49,true
1,2024-05-14,4768.14,Logistics,Synthetic line item 50,true
1,2024-01-05,5501.53,Utilities,Synthetic line item 51,true
1,2024-10-25,2548.59,Logistics,Synthetic line item 52,true
1,2024-01-21,3584.9,Digital / Software,Synthetic line item 53,true
1,2024-10-13,3488.86,Equipment,Synthetic line item 54,true
